FECHA_ADMINISTRACION,GRUPO_ETARIO,GENERO,VACUNA,TIPO_EFECTOR,DOSIS_1,DOSIS_2,ID_CARGA
29JAN2021:00:00:00,61 a 70,M,Sputnik,Público nacional,0,1,
30JAN2021:00:00:00,30 o menos,F,Sputnik,Privado,0,4,
30JAN2021:00:00:00,30 o menos,F,Sputnik,Público,0,25,
30JAN2021:00:00:00,30 o menos,F,Sputnik,Público nacional,0,10,
30JAN2021:00:00:00,30 o menos,M,Sputnik,Público,0,18,
30JAN2021:00:00:00,30 o menos,M,Sputnik,Público nacional,0,1,
30JAN2021:00:00:00,31 a 40,F,Sputnik,Privado,0,2,
30JAN2021:00:00:00,31 a 40,F,Sputnik,Público,0,90,
30JAN2021:00:00:00,31 a 40,F,Sputnik,Público nacional,0,12,
30JAN2021:00:00:00,31 a 40,M,Sputnik,Privado,0,5,
30JAN2021:00:00:00,31 a 40,M,Sputnik,Público,0,51,
30JAN2021:00:00:00,31 a 40,M,Sputnik,Público nacional,0,4,
30JAN2021:00:00:00,41 a 50,F,Sputnik,Privado,0,3,
30JAN2021:00:00:00,41 a 50,F,Sputnik,Público,0,67,
30JAN2021:00:00:00,41 a 50,F,Sputnik,Público nacional,0,9,
30JAN2021:00:00:00,41 a 50,M,Sputnik,Privado,0,1,
30JAN2021:00:00:00,41 a 50,M,Sputnik,Público,0,38,
30JAN2021:00:00:00,41 a 50,M,Sputnik,Público nacional,0,6,
30JAN2021:00:00:00,51 a 60,F,Sputnik,Privado,0,1,
30JAN2021:00:00:00,51 a 60,F,Sputnik,Público,0,36,
30JAN2021:00:00:00,51 a 60,F,Sputnik,Público nacional,0,3,
30JAN2021:00:00:00,51 a 60,M,Sputnik,Público,0,28,
30JAN2021:00:00:00,51 a 60,M,Sputnik,Público nacional,0,1,
31JAN2021:00:00:00,30 o menos,F,Sputnik,Privado,0,3,
31JAN2021:00:00:00,30 o menos,F,Sputnik,Público,0,30,
31JAN2021:00:00:00,30 o menos,M,Sputnik,Privado,0,3,
31JAN2021:00:00:00,30 o menos,M,Sputnik,Público,0,20,
31JAN2021:00:00:00,31 a 40,F,Sputnik,Privado,0,13,
31JAN2021:00:00:00,31 a 40,F,Sputnik,Público,0,80,
31JAN2021:00:00:00,31 a 40,M,Sputnik,Privado,0,6,
31JAN2021:00:00:00,31 a 40,M,Sputnik,Público,0,36,
31JAN2021:00:00:00,41 a 50,F,Sputnik,Privado,0,4,
31JAN2021:00:00:00,41 a 50,F,Sputnik,Público,0,56,
31JAN2021:00:00:00,41 a 50,M,Sputnik,Privado,0,4,
31JAN2021:00:00:00,41 a 50,M,Sputnik,Público,0,28,
31JAN2021:00:00:00,51 a 60,F,Sputnik,Público,0,39,
31JAN2021:00:00:00,51 a 60,M,Sputnik,Privado,1,1,
31JAN2021:00:00:00,51 a 60,M,Sputnik,Público,0,18,
31JAN2021:00:00:00,61 a 70,M,Sputnik,Público,0,1,
01FEB2021:00:00:00,30 o menos,F,Sputnik,Privado,0,32,
01FEB2021:00:00:00,30 o menos,F,Sputnik,Público,0,127,
01FEB2021:00:00:00,30 o menos,F,Sputnik,Público nacional,0,16,
01FEB2021:00:00:00,30 o menos,M,Sputnik,Privado,0,15,
01FEB2021:00:00:00,30 o menos,M,Sputnik,Público,0,67,
01FEB2021:00:00:00,30 o menos,M,Sputnik,Público nacional,0,9,
01FEB2021:00:00:00,31 a 40,F,Sputnik,Privado,0,62,
01FEB2021:00:00:00,31 a 40,F,Sputnik,Público,0,247,
01FEB2021:00:00:00,31 a 40,F,Sputnik,Público nacional,0,23,
01FEB2021:00:00:00,31 a 40,M,Sputnik,Privado,0,46,
01FEB2021:00:00:00,31 a 40,M,Sputnik,Público,0,164,
01FEB2021:00:00:00,31 a 40,M,Sputnik,Público nacional,0,15,
01FEB2021:00:00:00,41 a 50,F,Sputnik,Privado,0,27,
01FEB2021:00:00:00,41 a 50,F,Sputnik,Público,0,215,
01FEB2021:00:00:00,41 a 50,F,Sputnik,Público nacional,0,12,
01FEB2021:00:00:00,41 a 50,M,Sputnik,Privado,0,28,
01FEB2021:00:00:00,41 a 50,M,Sputnik,Público,0,117,
01FEB2021:00:00:00,41 a 50,M,Sputnik,Público nacional,0,5,
01FEB2021:00:00:00,51 a 60,F,Sputnik,Privado,0,13,
01FEB2021:00:00:00,51 a 60,F,Sputnik,Público,0,157,
01FEB2021:00:00:00,51 a 60,F,Sputnik,Público nacional,0,8,
01FEB2021:00:00:00,51 a 60,M,Sputnik,Privado,0,11,
01FEB2021:00:00:00,51 a 60,M,Sputnik,Público,0,64,
01FEB2021:00:00:00,51 a 60,M,Sputnik,Público nacional,0,5,
01FEB2021:00:00:00,61 a 70,F,Sputnik,Privado,0,1,
01FEB2021:00:00:00,61 a 70,F,Sputnik,Público,0,3,
01FEB2021:00:00:00,61 a 70,F,Sputnik,Público nacional,0,1,
01FEB2021:00:00:00,61 a 70,M,Sputnik,Privado,0,1,
02FEB2021:00:00:00,30 o menos,F,Sputnik,Privado,8,12,
02FEB2021:00:00:00,30 o menos,F,Sputnik,Público,59,148,
02FEB2021:00:00:00,30 o menos,F,Sputnik,Público nacional,5,12,
02FEB2021:00:00:00,30 o menos,M,Sputnik,Privado,3,10,
02FEB2021:00:00:00,30 o menos,M,Sputnik,Público,21,70,
02FEB2021:00:00:00,30 o menos,M,Sputnik,Público nacional,1,8,
02FEB2021:00:00:00,31 a 40,F,Sputnik,Privado,18,37,
02FEB2021:00:00:00,31 a 40,F,Sputnik,Público,137,233,
02FEB2021:00:00:00,31 a 40,F,Sputnik,Público nacional,9,30,
02FEB2021:00:00:00,31 a 40,M,Sputnik,Privado,19,35,
02FEB2021:00:00:00,31 a 40,M,Sputnik,Público,65,145,
02FEB2021:00:00:00,31 a 40,M,Sputnik,Público nacional,4,20,
02FEB2021:00:00:00,41 a 50,F,Sputnik,Privado,19,29,
02FEB2021:00:00:00,41 a 50,F,Sputnik,Público,150,214,
02FEB2021:00:00:00,41 a 50,F,Sputnik,Público nacional,15,10,
02FEB2021:00:00:00,41 a 50,M,Sputnik,Privado,5,19,
02FEB2021:00:00:00,41 a 50,M,Sputnik,Público,64,98,
02FEB2021:00:00:00,41 a 50,M,Sputnik,Público nacional,6,13,
02FEB2021:00:00:00,51 a 60,F,Sputnik,Privado,11,11,
02FEB2021:00:00:00,51 a 60,F,Sputnik,Público,228,184,
02FEB2021:00:00:00,51 a 60,F,Sputnik,Público nacional,14,14,
02FEB2021:00:00:00,51 a 60,M,Sputnik,Privado,6,5,
02FEB2021:00:00:00,51 a 60,M,Sputnik,Público,110,93,
02FEB2021:00:00:00,51 a 60,M,Sputnik,Público nacional,6,6,
02FEB2021:00:00:00,61 a 70,F,Sputnik,Privado,2,0,
02FEB2021:00:00:00,61 a 70,F,Sputnik,Público,336,2,
02FEB2021:00:00:00,61 a 70,F,Sputnik,Público nacional,25,0,
02FEB2021:00:00:00,61 a 70,M,Sputnik,Privado,7,0,
02FEB2021:00:00:00,61 a 70,M,Sputnik,Público,276,0,
02FEB2021:00:00:00,61 a 70,M,Sputnik,Público nacional,22,1,
02FEB2021:00:00:00,71 a 80,F,Sputnik,Público,30,0,
02FEB2021:00:00:00,71 a 80,M,Sputnik,Privado,2,0,
02FEB2021:00:00:00,71 a 80,M,Sputnik,Público,33,0,
02FEB2021:00:00:00,71 a 80,M,Sputnik,Público nacional,2,0,
02FEB2021:00:00:00,81 a 90,F,Sputnik,Público,2,0,
02FEB2021:00:00:00,81 a 90,M,Sputnik,Público,5,0,
02FEB2021:00:00:00,91 o mas,M,Sputnik,Público,1,0,
03FEB2021:00:00:00,30 o menos,F,Sputnik,Privado,60,22,
03FEB2021:00:00:00,30 o menos,F,Sputnik,Público,93,115,
03FEB2021:00:00:00,30 o menos,F,Sputnik,Público nacional,13,23,
03FEB2021:00:00:00,30 o menos,M,Sputnik,Privado,31,15,
03FEB2021:00:00:00,30 o menos,M,Sputnik,Público,30,50,
03FEB2021:00:00:00,30 o menos,M,Sputnik,Público nacional,3,9,
03FEB2021:00:00:00,31 a 40,F,Sputnik,Privado,106,61,
03FEB2021:00:00:00,31 a 40,F,Sputnik,Público,217,186,
03FEB2021:00:00:00,31 a 40,F,Sputnik,Público nacional,26,21,
03FEB2021:00:00:00,31 a 40,M,Sputnik,Privado,70,38,
03FEB2021:00:00:00,31 a 40,M,Sputnik,Público,89,103,
03FEB2021:00:00:00,31 a 40,M,Sputnik,Público nacional,13,11,
03FEB2021:00:00:00,41 a 50,F,Sputnik,Privado,75,28,
03FEB2021:00:00:00,41 a 50,F,Sputnik,Público,248,151,
03FEB2021:00:00:00,41 a 50,F,Sputnik,Público nacional,24,20,
03FEB2021:00:00:00,41 a 50,M,Sputnik,Privado,23,19,
03FEB2021:00:00:00,41 a 50,M,Sputnik,Público,100,88,
03FEB2021:00:00:00,41 a 50,M,Sputnik,Público nacional,13,10,
03FEB2021:00:00:00,51 a 60,F,Sputnik,Privado,34,17,
03FEB2021:00:00:00,51 a 60,F,Sputnik,Público,267,115,
03FEB2021:00:00:00,51 a 60,F,Sputnik,Público nacional,26,16,
03FEB2021:00:00:00,51 a 60,M,Sputnik,Privado,25,9,
03FEB2021:00:00:00,51 a 60,M,Sputnik,Público,106,87,
03FEB2021:00:00:00,51 a 60,M,Sputnik,Público nacional,12,7,
03FEB2021:00:00:00,61 a 70,F,Sputnik,Privado,15,0,
03FEB2021:00:00:00,61 a 70,F,Sputnik,Público,285,0,
03FEB2021:00:00:00,61 a 70,F,Sputnik,Público nacional,18,0,
03FEB2021:00:00:00,61 a 70,M,Sputnik,Privado,13,0,
03FEB2021:00:00:00,61 a 70,M,Sputnik,Público,238,2,
03FEB2021:00:00:00,61 a 70,M,Sputnik,Público nacional,13,0,
03FEB2021:00:00:00,71 a 80,F,Sputnik,Público,26,0,
03FEB2021:00:00:00,71 a 80,M,Sputnik,Privado,5,0,
03FEB2021:00:00:00,71 a 80,M,Sputnik,Público,31,0,
03FEB2021:00:00:00,81 a 90,F,Sputnik,Público,2,0,
03FEB2021:00:00:00,81 a 90,M,Sputnik,Privado,1,0,
03FEB2021:00:00:00,81 a 90,M,Sputnik,Público,2,0,
04FEB2021:00:00:00,30 o menos,F,Sputnik,Privado,16,41,
04FEB2021:00:00:00,30 o menos,F,Sputnik,Público,67,146,
04FEB2021:00:00:00,30 o menos,F,Sputnik,Público nacional,22,32,
04FEB2021:00:00:00,30 o menos,M,Sputnik,Privado,4,28,
04FEB2021:00:00:00,30 o menos,M,Sputnik,Público,32,71,
04FEB2021:00:00:00,30 o menos,M,Sputnik,Público nacional,4,21,
04FEB2021:00:00:00,31 a 40,F,Sputnik,Privado,43,103,
04FEB2021:00:00:00,31 a 40,F,Sputnik,Público,204,253,
04FEB2021:00:00:00,31 a 40,F,Sputnik,Público nacional,22,38,
04FEB2021:00:00:00,31 a 40,M,Sputnik,Privado,22,71,
04FEB2021:00:00:00,31 a 40,M,Sputnik,Público,75,147,
04FEB2021:00:00:00,31 a 40,M,Sputnik,Público nacional,11,33,
04FEB2021:00:00:00,41 a 50,F,Sputnik,Privado,19,74,
04FEB2021:00:00:00,41 a 50,F,Sputnik,Público,208,224,
04FEB2021:00:00:00,41 a 50,F,Sputnik,Público nacional,15,26,
04FEB2021:00:00:00,41 a 50,M,Sputnik,Privado,8,35,
04FEB2021:00:00:00,41 a 50,M,Sputnik,Público,95,122,
04FEB2021:00:00:00,41 a 50,M,Sputnik,Público nacional,9,22,
04FEB2021:00:00:00,51 a 60,F,Sputnik,Privado,12,40,
04FEB2021:00:00:00,51 a 60,F,Sputnik,Público,244,154,
04FEB2021:00:00:00,51 a 60,F,Sputnik,Público nacional,20,13,
04FEB2021:00:00:00,51 a 60,M,Sputnik,Privado,5,22,
04FEB2021:00:00:00,51 a 60,M,Sputnik,Público,101,75,
04FEB2021:00:00:00,51 a 60,M,Sputnik,Público nacional,10,8,
04FEB2021:00:00:00,61 a 70,F,Sputnik,Público,240,0,
04FEB2021:00:00:00,61 a 70,F,Sputnik,Público nacional,10,0,
04FEB2021:00:00:00,61 a 70,M,Sputnik,Privado,5,0,
04FEB2021:00:00:00,61 a 70,M,Sputnik,Público,152,0,
04FEB2021:00:00:00,61 a 70,M,Sputnik,Público nacional,9,0,
04FEB2021:00:00:00,71 a 80,F,Sputnik,Público,34,0,
04FEB2021:00:00:00,71 a 80,M,Sputnik,Público,39,0,
04FEB2021:00:00:00,81 a 90,F,Sputnik,Público,3,0,
04FEB2021:00:00:00,81 a 90,M,Sputnik,Público,4,0,
04FEB2021:00:00:00,91 o mas,M,Sputnik,Público,1,0,
05FEB2021:00:00:00,30 o menos,F,Sputnik,Privado,75,130,
05FEB2021:00:00:00,30 o menos,F,Sputnik,Público,130,201,
05FEB2021:00:00:00,30 o menos,F,Sputnik,Público nacional,17,25,
05FEB2021:00:00:00,30 o menos,M,Sputnik,Privado,44,50,
05FEB2021:00:00:00,30 o menos,M,Sputnik,Público,50,116,
05FEB2021:00:00:00,30 o menos,M,Sputnik,Público nacional,6,14,
05FEB2021:00:00:00,31 a 40,F,Sputnik,Privado,158,246,
05FEB2021:00:00:00,31 a 40,F,Sputnik,Público,305,386,
05FEB2021:00:00:00,31 a 40,F,Sputnik,Público nacional,44,31,
05FEB2021:00:00:00,31 a 40,M,Sputnik,Privado,103,146,
05FEB2021:00:00:00,31 a 40,M,Sputnik,Público,124,215,
05FEB2021:00:00:00,31 a 40,M,Sputnik,Público nacional,12,20,
05FEB2021:00:00:00,41 a 50,F,Sputnik,Privado,115,155,
05FEB2021:00:00:00,41 a 50,F,Sputnik,Público,289,305,
05FEB2021:00:00:00,41 a 50,F,Sputnik,Público nacional,20,26,
05FEB2021:00:00:00,41 a 50,M,Sputnik,Privado,61,74,
05FEB2021:00:00:00,41 a 50,M,Sputnik,Público,90,155,
05FEB2021:00:00:00,41 a 50,M,Sputnik,Público nacional,11,14,
05FEB2021:00:00:00,51 a 60,F,Sputnik,Privado,77,71,
05FEB2021:00:00:00,51 a 60,F,Sputnik,Público,296,241,
05FEB2021:00:00:00,51 a 60,F,Sputnik,Público nacional,38,11,
05FEB2021:00:00:00,51 a 60,M,Sputnik,Privado,32,46,
05FEB2021:00:00:00,51 a 60,M,Sputnik,Público,130,118,
05FEB2021:00:00:00,51 a 60,M,Sputnik,Público nacional,24,7,
05FEB2021:00:00:00,61 a 70,F,Sputnik,Privado,18,2,
05FEB2021:00:00:00,61 a 70,F,Sputnik,Público,233,2,
05FEB2021:00:00:00,61 a 70,F,Sputnik,Público nacional,22,0,
05FEB2021:00:00:00,61 a 70,M,Sputnik,Privado,15,0,
05FEB2021:00:00:00,61 a 70,M,Sputnik,Público,157,1,
09JAN2021:00:00:00,41 a 50,F,Sputnik,Público nacional,19,0,
09JAN2021:00:00:00,41 a 50,M,Sputnik,Privado,3,0,
09JAN2021:00:00:00,41 a 50,M,Sputnik,Público,42,0,
09JAN2021:00:00:00,41 a 50,M,Sputnik,Público nacional,7,0,
09JAN2021:00:00:00,51 a 60,F,Sputnik,Privado,3,0,
09JAN2021:00:00:00,51 a 60,F,Sputnik,Público,36,0,
09JAN2021:00:00:00,51 a 60,F,Sputnik,Público nacional,5,0,
09JAN2021:00:00:00,51 a 60,M,Sputnik,Público,30,0,
09JAN2021:00:00:00,51 a 60,M,Sputnik,Público nacional,1,0,
10JAN2021:00:00:00,30 o menos,F,Sputnik,Privado,12,0,
10JAN2021:00:00:00,30 o menos,F,Sputnik,Público,36,0,
10JAN2021:00:00:00,30 o menos,M,Sputnik,Privado,9,0,
10JAN2021:00:00:00,30 o menos,M,Sputnik,Público,24,0,
10JAN2021:00:00:00,31 a 40,F,Sputnik,Privado,28,0,
10JAN2021:00:00:00,31 a 40,F,Sputnik,Público,124,0,
10JAN2021:00:00:00,31 a 40,M,Sputnik,Privado,17,0,
10JAN2021:00:00:00,31 a 40,M,Sputnik,Público,72,0,
10JAN2021:00:00:00,41 a 50,F,Sputnik,Privado,12,0,
10JAN2021:00:00:00,41 a 50,F,Sputnik,Público,90,0,
10JAN2021:00:00:00,41 a 50,M,Sputnik,Privado,9,0,
10JAN2021:00:00:00,41 a 50,M,Sputnik,Público,45,0,
10JAN2021:00:00:00,51 a 60,F,Sputnik,Privado,1,0,
10JAN2021:00:00:00,51 a 60,F,Sputnik,Público,58,0,
10JAN2021:00:00:00,51 a 60,M,Sputnik,Privado,3,0,
10JAN2021:00:00:00,51 a 60,M,Sputnik,Público,28,0,
10JAN2021:00:00:00,61 a 70,F,Sputnik,Público,1,0,
10JAN2021:00:00:00,61 a 70,M,Sputnik,Privado,1,0,
10JAN2021:00:00:00,61 a 70,M,Sputnik,Público,1,0,
11JAN2021:00:00:00,30 o menos,F,Sputnik,Privado,29,0,
11JAN2021:00:00:00,30 o menos,F,Sputnik,Público,203,0,
11JAN2021:00:00:00,30 o menos,F,Sputnik,Público nacional,26,0,
11JAN2021:00:00:00,30 o menos,M,Sputnik,Privado,19,0,
11JAN2021:00:00:00,30 o menos,M,Sputnik,Público,84,0,
11JAN2021:00:00:00,30 o menos,M,Sputnik,Público nacional,9,0,
11JAN2021:00:00:00,31 a 40,F,Sputnik,Privado,69,0,
11JAN2021:00:00:00,31 a 40,F,Sputnik,Público,297,0,
11JAN2021:00:00:00,31 a 40,F,Sputnik,Público nacional,38,0,
11JAN2021:00:00:00,31 a 40,M,Sputnik,Privado,51,0,
11JAN2021:00:00:00,31 a 40,M,Sputnik,Público,198,0,
11JAN2021:00:00:00,31 a 40,M,Sputnik,Público nacional,19,0,
11JAN2021:00:00:00,41 a 50,F,Sputnik,Privado,56,0,
11JAN2021:00:00:00,41 a 50,F,Sputnik,Público,256,0,
11JAN2021:00:00:00,41 a 50,F,Sputnik,Público nacional,15,0,
11JAN2021:00:00:00,41 a 50,M,Sputnik,Privado,33,0,
11JAN2021:00:00:00,41 a 50,M,Sputnik,Público,133,0,
11JAN2021:00:00:00,41 a 50,M,Sputnik,Público nacional,11,0,
11JAN2021:00:00:00,51 a 60,F,Sputnik,Privado,22,0,
11JAN2021:00:00:00,51 a 60,F,Sputnik,Público,177,0,
11JAN2021:00:00:00,51 a 60,F,Sputnik,Público nacional,10,0,
